,id,tag
0,6,computer-vision
1,7,computer-vision
2,9,other
3,15,other
4,25,other
5,27,other
6,28,other
7,29,other
8,45,other
9,61,computer-vision
10,65,computer-vision
11,67,computer-vision
12,73,computer-vision
13,77,computer-vision
14,78,computer-vision
15,81,computer-vision
16,85,other
17,89,natural-language-processing
18,91,mlops
19,92,computer-vision
20,98,computer-vision
21,99,computer-vision
22,101,natural-language-processing
23,108,natural-language-processing
24,109,natural-language-processing
25,112,computer-vision
26,115,computer-vision
27,116,computer-vision
28,117,computer-vision
29,118,computer-vision
30,120,computer-vision
31,121,other
32,122,natural-language-processing
33,123,natural-language-processing
34,124,natural-language-processing
35,128,computer-vision
36,133,natural-language-processing
37,137,mlops
38,138,computer-vision
39,140,natural-language-processing
40,145,computer-vision
41,147,natural-language-processing
42,148,other
43,150,computer-vision
44,152,other
45,157,computer-vision
46,158,computer-vision
47,159,mlops
48,162,natural-language-processing
49,163,natural-language-processing
50,168,computer-vision
51,173,natural-language-processing
52,181,natural-language-processing
53,183,computer-vision
54,219,natural-language-processing
55,224,natural-language-processing
56,234,computer-vision
57,237,computer-vision
58,238,natural-language-processing
59,239,other
60,250,natural-language-processing
61,251,natural-language-processing
62,252,natural-language-processing
63,253,natural-language-processing
64,254,natural-language-processing
65,255,natural-language-processing
66,256,natural-language-processing
67,257,natural-language-processing
68,259,natural-language-processing
69,260,natural-language-processing
70,261,natural-language-processing
71,262,natural-language-processing
72,269,natural-language-processing
73,270,natural-language-processing
74,271,natural-language-processing
75,272,natural-language-processing
76,273,natural-language-processing
77,277,other
78,278,computer-vision
79,279,other
80,280,other
81,281,natural-language-processing
82,284,other
83,286,computer-vision
84,287,natural-language-processing
85,290,computer-vision
86,291,computer-vision
87,294,other
88,295,other
89,306,natural-language-processing
90,307,natural-language-processing
91,308,natural-language-processing
92,313,natural-language-processing
93,315,computer-vision
94,316,natural-language-processing
95,318,computer-vision
96,319,computer-vision
97,327,natural-language-processing
98,334,natural-language-processing
99,335,natural-language-processing
100,341,mlops
101,343,mlops
102,345,natural-language-processing
103,347,natural-language-processing
104,349,natural-language-processing
105,364,natural-language-processing
106,372,other
107,378,other
